path,size_bytes,sha256
workflows/pandid-valve-tile/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/pdf2md/CONTRACT.md,3114,4c0f90da011909ea2ceeaa1c40712ddd56d6c473bda1edc4c8b7d35c9253d19c
workflows/pdf2md/WORKFLOW.md,9026,5684e4ac32fd613981d88f1e0388563fabffce681be35bf5d97e3fead7f2dc48
workflows/pdf2md/execution.json,360,f2ac2885282a30946b86eeb2bfc4a88cb3a678bbfb236f2d7717bc14bc7c118f
workflows/pdf2md-folio-extract/CONTRACT.md,9852,4e4510ebfb02857f7f9c6610fbb7e2ec1cf498738c3e590da6e3da48b9f04a57
workflows/pdf2md-folio-extract/WORKFLOW.md,7488,58cf6c56a41ccdf8ac4625fedadcca679d573e891c8d65643b119252c2686495
workflows/pdf2md-folio-extract/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/pdf2md-orchestration/ACCEPTANCE.md,2296,fa10d9ee87fccc5893dc34247397ab186149acaaa0299a064423cf6067ed84a6
workflows/pdf2md-orchestration/CONTRACT.md,7600,7b75054abe93adf08748b8dbfa327b8dbc4b48feea932bd9d29e418ea08ed013
workflows/pdf2md-orchestration/PROCEDURE.md,14914,2607867b4ed880a5b0aa9fefce7170ec686bd5fd23b25555cb9e69b65fb90825
workflows/pdf2md-orchestration/WORKFLOW.md,3213,8a494ce7ba4a1145e13030cd20d6b7f463c4082785ca5a0ca3eda95a48b39fb0
workflows/pdf2md-orchestration/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/pdf2md-page/CONTRACT.md,7547,5fbdfac85573811c8cba001dae4c680b6d63de7c652d655b92c2baaba47cc30e
workflows/pdf2md-page/WORKFLOW.md,10831,ca24169d5b9ed056f9ea5fa10870cdaad829f6940028757864fd4dd7ff9e4bcb
workflows/pdf2md-page/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/pdf2md-page-assets/CONTRACT.md,11027,6f5bc2cecb567cc7e5b3aad531345d4f3ba17f41458d879ca7dec8802a9efc84
workflows/pdf2md-page-assets/WORKFLOW.md,12647,7e7adc0327d3e4222565182d93c5095f6693cb56d1e247c8d1541f5f51b265e4
workflows/pdf2md-page-assets/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/pdf2md-page-full/CONTRACT.md,6640,7a0ea9260a57e11e14704fbe555fbb0ce4c009e6fea38b7f3d079d12f50f27ad
workflows/pdf2md-page-full/WORKFLOW.md,16693,3fb73d5da9b87070e0a96271852e4f74ccfeb50954af76780295d18f4688a4af
workflows/pdf2md-page-full/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/preparation/WORKFLOW.md,972,cf0c79f4c656cd39b073100db53f67b5355b4e09324a9519672f20fc1e778d78
workflows/preparation/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/preparation/resources/contract.md,9116,60f8496c86549c3de6316e458f5ff33cd7a93fe0ba260f6f028be8383d5c193f
workflows/preparation/resources/method.md,11925,905f01da64ebbb16b9b818f8e05870ee1c6ef6eed85806fa9fcf9b5e092ed016
workflows/project-decomp/WORKFLOW.md,1118,74fb7e783c2185943564875a74dd838590cc442ac6ae432a4ade00b2559bd710
workflows/project-decomp/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/project-decomp/resources/contract.md,11556,9e54733e5d056dba47615fbb4407a13a214dabec82f1cd8f606af4ce23841058
workflows/project-decomp/resources/method.md,4570,503a7880ae3e1b2a821a85f7da62932697ce0e3725cbef6d03aa1bac4ea26e28
workflows/project-setup/WORKFLOW.md,1793,51c1cb9f7492aa28aaaa3f042ba3404e344f5870ff85f318112e05c4fdbea5a2
workflows/project-setup/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/project-setup/resources/contract.md,15090,a99966c5873748c5b327baee80ef3e805e26a89600ccf3b9b5f9aacec883145f
workflows/project-setup/resources/method.md,29474,ce23e911e2f35e8c0644f344f096a39a46be95056736249c18b55c126fbb75ed
workflows/project-setup/resources/package-activation.md,2913,813ca9be124a171ba425045e93a67bf1c5413d8d76797876b01fbf966e361c1c
workflows/proposal-format/CONTRACT.md,4728,94d89e86339de29b917f79810e2f34bada21cd4645c9152bb0bdd190fa467810
workflows/proposal-format/WORKFLOW.md,6439,2d9d6681ff73f16fe1d0a872ea7e842731c6f42e7cd2483f7c8a41a95758d5f4
workflows/proposal-format/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/reconciliation/WORKFLOW.md,1062,94a85257f738df9520a5e88999cb12399f40ec3b27da2250468741de808bee32
workflows/reconciliation/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/reconciliation/resources/contract.md,9716,da47475cdf12422416d9d0ce16d2aa6bfb744dfed9731a08cf7ca66a05a6e4d5
workflows/reconciliation/resources/method.md,6842,d7b5e22a71a7de72445f8d2718d28b43764f9a7e4f069c674aecae1f33ccb86d
workflows/research-orchestration/WORKFLOW.md,3076,e05ad2b92c1bca11a1c79aa1bdeb3cfb1b7b714a183eb0d77488de95a813e382
workflows/research-orchestration/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/research-orchestration/resources/brief.md,2229,c2ac3c50f874e74dce1cb0c3f136aa938151aa74df1a78072253ef9e103e6317
workflows/research-orchestration/resources/checks.md,2491,1b12911a27ab1efd1729392f0c8c748277b24b4e6f76d00dd78853c9c18631cd
workflows/research-orchestration/resources/contract.md,15026,08cf059c544b3aa33c81ab90a6f203f8fdc044a36b2981c9b672397e380fecbd
workflows/research-orchestration/resources/method.md,5772,2308f3381f7481b53e213db5a1c52b66e31dd1e339015b24eb5261cff7ba578f
workflows/research-orchestration/resources/tools.md,2437,da14fad153924b6e726e4f2500023da61916e1c973802358a768b9ab79d8dc69
workflows/researcher/WORKFLOW.md,1064,c9539b1aa020bb757d06a09a96a67015b1cf8f34750ac184067e025460bf7744
workflows/researcher/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/researcher/resources/contract.md,5473,407f081897aed7ac45ee80eed525c9c46ab6ff896dc170750d1f06c2c88797fe
workflows/researcher/resources/evidence.md,5973,968a0cad028b1fa69c07a5275b40d0396df5b12013e29056ea198bbf89336b1e
workflows/researcher/resources/inquiry.md,2581,b52266b972ca2c336eff17148cf0abf74cdea04a1158af1f48982d16e8ba0f3f
workflows/researcher/resources/method.md,2768,8fab6a961bbf316561b454677e55e9ea6a1d96e13b9b8dc3eda47b28e94f247f
workflows/review/WORKFLOW.md,982,6908ed13e6bed9ef904809a04af4118b2c14cf1646ce191eb4f64ffb4db46ea9
workflows/review/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/review/resources/contract.md,10630,d3d7eb27993068fbdf4ea3b06c78a19106ff4d145f149d5cf50040756144b328
workflows/review/resources/method.md,13163,63c8a3959cd6286f95acf30ae87e42a5dd99d951b2ae2ab3ec6212a81f930daa
workflows/scc-resolution-case/WORKFLOW.md,4536,d57415cd2d421eb14b2099681f9e5def9f367ce6ab70e5aa5c5dec352449a1a9
workflows/scc-resolution-case/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/scc-resolution-case/resources/brief.md,1590,78b15d4e67dbab697bacd4cabd97006f15edca04d42b2753dc7f4e00fddfaa36
workflows/scc-resolution-case/resources/checks.md,736,3fa57d32ec03ee51d5cd38227176c03eaa25c1d36adbfe67c9ae397a7c83c228
workflows/scc-resolution-case/resources/tools.md,604,4a4ecb79efec84eda38178f096325a83ef02d3eff94b93f45fe4cfea4d016bd3
workflows/scope-change/WORKFLOW.md,1163,58f5d1d53c655fdc5668d928f6087003590f40e321e25e3d9447805ee64a7a90
workflows/scope-change/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/scope-change/resources/contract.md,38677,4453a719f1588c4eba08bdb4a979140ff3541ed5a29f04477ea58a844f344d02
workflows/scope-change/resources/method.md,33907,34187e83856853f655389625e3465e3c2cb9ff8ad38be1f4d138ee7470d167f5
workflows/scope-change-packet/WORKFLOW.md,5823,b4f6589952a5f668a4d50661cc08d0111ca16850ef2ec8bd2c198925ee824ed4
workflows/scope-change-packet/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/scope-change-packet/resources/brief.md,1841,4b8bcd455827ae7d780255735cc6a9586c7fea6384b18b53d9849e831594c3e1
workflows/scope-change-packet/resources/checks.md,1166,838d5d58d48c791e9ced6633d3ea0560747180b81840464f71b3c79a531de4d9
workflows/scope-change-packet/resources/tools.md,591,4ae2e137a640f25ee34d1a32a21b931bcd985f42372dd308439ff07e2c5b9de0
workflows/scope-of-work/WORKFLOW.md,7949,d616865a5cbfa84b47fd509d2910826106db57473543a86d067ddc3edf6fbd8b
workflows/scope-of-work/execution.json,812,4ad8b7eb42dba41f1609e6b3c61f14baa15ad82a1342f4ad12a095c4a570a26d
workflows/scope-of-work/resources/brief.md,3258,a082f1afac4eac22c0225f79191006358c6cb4508bd94f7dc2111594e8045145
workflows/scope-of-work/resources/checks.md,3378,fbb2c8ebdee578ad9ce9b36f17fadd1013f10d470142921ce18855ee174576b8
workflows/scope-of-work/resources/representation-migration.md,2375,0684d04994049834145441c74037c55716029076a0dc3c3259bbaa90b3e4d9ee
workflows/scope-of-work/resources/tools.md,3715,2bbb55ccc68e2ab8bedfe9d2b766770b449a5119dc2cb1313cd5b5f5e3010f3f
workflows/semantic-lensing/WORKFLOW.md,7352,b3c56b03b7db97d6a8b07e0e712d217d11f846cec9b5f2b383003572cbbfd0a4
workflows/semantic-lensing/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/semantic-lensing/resources/brief.md,1875,e6d3167ba82d3da9a9c5879160d0e449cde9ac15308c22621190ded85f806517
workflows/semantic-lensing/resources/checks.md,1359,ed09bb8a2d9bad368174f5f13db6551fee5adbd4f8e8c08be0861ba02c368714
workflows/semantic-lensing/resources/tools.md,2330,275e38e674c2d2f544cfa10a90d990402bce6332a99265927f54482eff102d85
workflows/semantic-matrix-build/WORKFLOW.md,16139,9a69c20c7d0211e2e18a3dc826b1c220e2b945e7c10ba3cb1b92c50b1520eb39
workflows/semantic-matrix-build/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/semantic-matrix-build/resources/brief.md,5447,0062c0562143a67c33cb055c83b4fa991a67398060817844d7eda2931d1f5f39
workflows/semantic-matrix-build/resources/checks.md,7938,e38c1271c264efc23488fb440c15c4147828e0344f3b699b43922f03e38fc2f3
workflows/semantic-matrix-build/resources/tools.md,3681,eb9fb59d3cb1f0bc8e6424819c6fb0aaf2a29fc6ef4ccee3d7fcbc52240c10c3
workflows/software-bounded-implementation/WORKFLOW.md,1235,2ea0ddf4f53241fa94274e709b8042ad9de4d8beb9c82cd1ed1dcd0c6f8f0f7b
workflows/software-bounded-implementation/execution.json,490,5e2c712156901c68d2dc914741d9ce36f445fad4bc27d0f21035689cf3cc6d5e
workflows/software-bounded-implementation/resources/activation.md,942,fc8bfb20c37f246a01bd97913f2b671f39d029a4353cacc7603b8f60db54a2bd
workflows/software-bounded-implementation/resources/brief.md,415,1118c65a739ddde1864ca0a6a638af2a56421fe5ab67d9da64fc9b5eca947028
workflows/software-bounded-implementation/resources/checks.md,442,5ab08afe57fe102478cb98aa72cd72879c7a82b84f2790622b9bf0323f3c7bdc
workflows/software-bounded-implementation/resources/tools.md,435,42b62bdb502f65255d94080370906a6295c3960bc97befda1a8228d60b4c9f2c
workflows/software-code-review/WORKFLOW.md,975,9054dfd47318a680e54fe390b00c67e2baf9595156487d4d1897a83458414810
workflows/software-code-review/execution.json,422,569c85b4b9f2323d76bfa6c007a98af261122d6c75be275ae85a4333cff846de
workflows/software-code-review/resources/brief.md,345,b24a865643d5dd54d1094a7dfde4def829a319d0b7d5334873c6d3fa099cffe2
workflows/software-code-review/resources/checks.md,408,b6fd4756bbf2775baedc83488bc88219362715f0aec79e9f9330ebf19a5e2dc8
workflows/software-code-review/resources/tools.md,312,c06c32c9b08fe0e98329c1c670660135f84c1795a07a237a84f74e80306a5b26
workflows/software-decomp/WORKFLOW.md,1077,fd79f8001404a99c3438500fae413d56193dc1db408b3416bdee20414977d452
workflows/software-decomp/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/software-decomp/resources/contract.md,12302,f6f159169c00ba5191b24d9b8f99625a392530b8bf9c06af388fcb612fdd618f
workflows/software-decomp/resources/method.md,4737,1442f0cee8b5c4fa294e369e1742468613fa945b998f106629c6bb9c783935e3
workflows/software-defect-diagnosis/WORKFLOW.md,1086,aa65890bece58b6ad4669e1611b669c28c3150d01f4c2219acd779b5209a784b
workflows/software-defect-diagnosis/execution.json,351,5c219842a60f1bce31ca58f6f1c888828fef4883fcceadfa91bd51f4ff906c8c
workflows/software-defect-diagnosis/resources/brief.md,283,686d549d641f258088fee57203b26552648f609145d6922546e91f2120a310da
workflows/software-defect-diagnosis/resources/checks.md,364,563a954f28e8b3be742618c302abe94408c22e8a45de67e8bbcc1abd8ac5aedf
workflows/software-defect-diagnosis/resources/tools.md,348,0e8bfaa95f962a1b73c111c01af4e5fa67a89a1e0e4c338b057994243cd94d06
workflows/software-repository-reconnaissance/WORKFLOW.md,1277,5d431768c6e43645495a03c191c16844e060cff7bacc79ef2858a57b883b9896
workflows/software-repository-reconnaissance/execution.json,283,8abb9109acaf216bfdd3412fc4ae11dd7bb824fcdffc75661a036026e9156557
workflows/software-repository-reconnaissance/resources/brief.md,349,72d69cc40b2a5d8f2577802aa4f7a8c8210eadc01095fb57893d20c09c8463ff
workflows/software-repository-reconnaissance/resources/checks.md,323,ef77199047b212ec72002bda2fa268bcb54e46055a80426c4e9f9e7b1566bb27
workflows/software-repository-reconnaissance/resources/tools.md,329,5287fdcfa5c1c67ce6c62f51303d9bc18bc4681e95ba52ca71e3102862140587
workflows/software-test-planning/WORKFLOW.md,1056,8f36adc77c18b58ee331867542f068f8bb714a014d52036caea610adba4fdfcd
workflows/software-test-planning/execution.json,283,8abb9109acaf216bfdd3412fc4ae11dd7bb824fcdffc75661a036026e9156557
workflows/software-test-planning/resources/brief.md,296,a33484dcbe9ce6c0c43da586921e32efb54ce2034ab44026f91f7e8b78c63913
workflows/software-test-planning/resources/checks.md,337,67435e2091246dfb59638e65fde779c582f5a75f1adf820a19aa6ad8dda1e858
workflows/software-test-planning/resources/tools.md,304,09e0fe1f8d573f745ccbc835d2c3b102994ee245a9489678b616d881355d72b1
workflows/task-management/WORKFLOW.md,1007,e7e1a152c314b30adc437e47360e0d8e70fe561d46c445590130cc239061ee20
workflows/task-management/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/task-management/resources/contract.md,15230,0615469840d282e796a41f82ec46b126c120185f0098d7be99572ec1740c3c95
workflows/task-management/resources/method.md,1176,daa6e7c207ab4d8509fbc4a45904b08c2f3ecc296f28928f3c24a58c028da76d
