path,size_bytes,sha256
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/Datasheet.md,7001,2bd5736484ef1f0ab65b25d15f23e8666a384bc325de06441b92593de39ab56e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/Dependencies.csv,11304,a53f79d0e8347bbdcc9229a3459f7c04b4379f562bfcbc9569fae606492064ea
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/Guidance.md,13734,5df67ae23f178f8f232907f2ae8e47f78b9c58653dc2d82f777458b28961d8cd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/Procedure.md,11605,020eefedf6fe3b397271aa74469436dd1ada39a71c2505c286cfca47d6b95b8b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/Specification.md,12003,60f2b3a9eba285f6ae53e4a746f4928c6e59499c50c99a6069a016420af20216
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/_CONTEXT.md,594,50dcd4d1a6d688910053c7b3d084a6b6d2d39cd8b7a5757b50b5fd3b09abcf63
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/_DEPENDENCIES.md,7878,ba4783ffc390a87f3878c17c231e4bddad92f017226312d31e4b546cac13c4e2
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/_REFERENCES.md,428,ecaa8aa1dab12bd7011dcc64628c41c3bbdb96144d77fc63a6cad4b5d41b6908
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/_SEMANTIC.md,68022,22f61ccdff9b7706885b9a6649637f0588d2170c812943c5c19959c3e66c2fdb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/_SEMANTIC_LENSING.md,33208,891e105c596dc3a5bcc1c69c716cd3eda848b472447a94d1595e07a9c5bb1ed1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-07_Low-Voltage-Plans/_STATUS.md,305,2135ca2c53c3f494dee1472bf4884998c746c0e32129f0ce3b5f1cd72d927f4b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/Datasheet.md,9093,4182a33037ff9eefab4ae3e4fd4425eea9bf2dbae19a47842c0d022de50a568e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/Dependencies.csv,12373,cd3cf2b6bb0d849c9385bf7e4719ac2863b3b45ee752baba6bfcd40a2c012b0d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/Guidance.md,17139,7d5802ee652d777329e0527febeb96488f44b23910cf89498ea252b7ca83f7a4
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/Procedure.md,21819,1efbc5617b59b29ceb2dd2adf59faa1873522bb4a4c2edac7ab691f9201bd6cd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/Specification.md,19378,4236aa2f7513830d4b081fc9cbee5bc90e8b0df3f82c49866aef9ede134ec792
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/_CONTEXT.md,621,9461b0f4ec7765468ecb1b9734964e40e58824a71c412265275fa2641fc60863
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/_DEPENDENCIES.md,9065,c95ab51127e0fa807dbab5a2a8091cf48fff1f1bb0a28984d451ae9f73d5abcb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/_REFERENCES.md,434,78d7ba07bf3aa3ea7786f0a3fcdcba8e1599a46474fd3d2f15e045cd477f1139
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/_SEMANTIC.md,65367,c993c55dd41157f77c98c11eb97616b68ae13ff3f706bd217db4b8e6b82a98f5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/_SEMANTIC_LENSING.md,39741,fa256809a76eca22f50ccc44bdf23aecea4b280cd8a4a533f076c5ad210bb492
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-08_Calculation-Package/_STATUS.md,307,81d58b5bba5ebecf94b06a7eb48421b32da359ba45cf18b355f938bb46130924
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/Datasheet.md,6900,bdab9da556a9799ee17fce5479e7185df856bf7804aff26b5dadbc9fd4f7c1a6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/Dependencies.csv,15128,590e34be2c5833446e8a11f1912d4f25f17759c2a69602bcbdb24b4c9d56cb04
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/Guidance.md,14390,8e0e496db596bf73d5ae3a6bdd871c4f0786694e9b823934d00b27eab4ebcc80
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/Procedure.md,12274,9015fde6a962e0752d0da1cb2fe01a7cec0edf88289f3f54552794e9076ba2b1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/Specification.md,22898,634d8838bfdd75587513a7db503dc8f5167e2872547ebdaf10250432bd4d1e53
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/_CONTEXT.md,591,87bf8cf58e8ebc9c491640ad098c13950535566a2ac6b694e9a9d8bc9d87ea0d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/_DEPENDENCIES.md,9204,1dcd97fc3b3afd864be9c9218a1f62daafc0a63435b2bfcd2b60e2c42ade08d2
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/_REFERENCES.md,428,30c8f055adc9e10954a1846d8dc43d64852f86788a7a9bca891f2eb8af40a8f6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/_SEMANTIC.md,80514,a24a65c80e93449bcf6eaa39d52a4c74c752b391a2455d43d982e06a49a672e7
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/_SEMANTIC_LENSING.md,34423,f5e2f871d2f75e2773c2ae50a939dc9b9846c8d06df20c430970a77c5e53da1c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-004_Electrical Design/1_Working/DEL-004-09_Specification/_STATUS.md,301,23bf7a1def1e442d2d97e958d84486b51399fc3192df1837709de39afca5092e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/Datasheet.md,7412,7fa442d5e97cd799b2e04ee7c3ff3536f7ed300abb1461df22af104c88cddbe3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/Dependencies.csv,9294,7ae620382d763356cde67fe9a0cd8a34621767566d93a1606050a26fe9b0fcfa
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/Guidance.md,13311,0a3c094813bd63117e44549349040e9aa6aa06dd0a77a6ea9978a49ba83ca166
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/Procedure.md,13092,80b5498b9c57b744bc90fa4fdfb1d0e97841240f79505b46453f9b4bf6ac0010
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/Specification.md,13564,834b06f6a9264f44c111fc041109171b74caa7c1f42ff94c16ef712d86f93459
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/_CONTEXT.md,1017,b81de7b864670577864f023447eb4e604437011edab2f0ac010272742bfb4deb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/_DEPENDENCIES.md,7663,0b757af879fbcca1bdb44d29843cb16284c760144b52d8473fbdfa75c61c53b3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/_REFERENCES.md,526,9b065a278685243aeb439cdb871b79e0b820b12473f28cbfa5ee53f131d7db25
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/_SEMANTIC.md,80836,ded27d1239924656c1b04a22d2459517e9f248bf46a3752eca162674d9b1cf8f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/_SEMANTIC_LENSING.md,36635,b120d4f5e9abc6afefc7eb699495fd7a97a15c275f5872dab99967c6afe024e5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-01_Preliminary-Design/_STATUS.md,257,06ef83bc93233f7b6e396b36fd7f56eb947c3d10f1f1d9db7a75fc59fa6db0be
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/Datasheet.md,6248,c8126bd27b34343eaefda299875964e51819e2a1a7949c1a5ef2d2f9995e30f0
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/Dependencies.csv,9639,572a6c1ceb18c492d7e987bb47378dca310ee28f06c93517b380e2b70d118b37
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/Guidance.md,12782,695eb0fabfa9dcfd3cffe34bcfe3e7e5867bccc733d9d75a5926dd670d42ce58
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/Procedure.md,14477,8b5292d57435713c5f4ec11d5c37c19763fae67eb82b8e9fb74bb5d1e8aa9ce3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/Specification.md,14325,4227d1befaa3fce085201a88e628b3b1c914b1a0fdf36b50656b3d74ce26ae0b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/_CONTEXT.md,1107,c01ec7adff014a8602f91c017e50e86a90d4ee7cfc2035d85a6c2ebef518693f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/_DEPENDENCIES.md,6960,bccd4a18d568c28f409a46491697e632fe686c7a130fc54a85126492b453269f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/_REFERENCES.md,526,5452773134958eff946e913260b83b8d1ef339002377c74ee7fcf0430cc1d465
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/_SEMANTIC.md,66382,ff80816b162b7327fbb6921f891f8c4b150dd2a230137a555cbf764b47e01c55
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/_SEMANTIC_LENSING.md,29451,1c202b6100eb52f9d6cb2c23260e082d3833c55e095be133c33dfb762f8903a8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-02_Site-Grading-Plan/_STATUS.md,163,aaac8dbf9ccbf662c00c9d0a665c2a8943c86684060b8cbd870e77a786910b10
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/Datasheet.md,7831,6049671d27ea8abd719b33fcb0c7b8119a2cd834ed9c2059748eecc384c8ae17
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/Dependencies.csv,14085,a672216e8099081bb7ff243d48ceeacf6c0befed2beca0eb387ab127cc5dac11
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/Guidance.md,15282,df7982a2b7ef006fc01f2ecbbd81e76eacd7baeba0bfdc9af088142b8d8329ac
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/Procedure.md,16829,97761ba55f6aaeda5e4d03ecc0b9cbfc299c4f42138bcd6668c7432ab9cb875a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/Specification.md,14608,0d2b884f2d9a85683fb73546deb2f88b4edeb5b74ca79880c15de17d8b043186
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/_CONTEXT.md,1244,e219cdb50936cb0bee51493168f5da67e711031346e13f159a6453b9b5fcfd8b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/_DEPENDENCIES.md,12922,3e91baaa15b1d0385f3fdd8da9fc8408cdc8bafcdc7a8f6b1d5c5ee3df05445a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/_REFERENCES.md,526,5f7c2c318a199953d5ff99b9d9c8c26f586e42e1df2571a65095672fa20b863a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/_SEMANTIC.md,89561,d32f9f15aeea74534c7712f6dfd130d5900422c00d5b0487c4fc390401080817
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/_SEMANTIC_LENSING.md,32882,b23840b7cd53c1ee2ecb46f3da673c2e9634b9a2eae91671a926302998c90fbd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-03_Drainage-Plan/_STATUS.md,252,30786ba1caec4b6a175c12f789b31204402e93683ff78f7a19d8d4e53eebf35c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/Datasheet.md,7789,8b8d630d07321d757d0abcad0e28ff77d3f08cfa3079f129e9c974f19d622c72
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/Dependencies.csv,17150,116ed35548bb0b2d6bc4f1238eb540a7e6d1bf72c65042ee9562f867530a1441
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/Guidance.md,14166,89bd133f25090a8b2a4f909c519863f14ce59133260f66f0197bd788160360c1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/Procedure.md,13498,35aeef7914d66b906ece995023fa4b2cdb0c958573f2f7f8aacaa775308750e7
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/Specification.md,16124,493b3cf6677845f36d20fd7c4f5c9164bdc8e053f6503a2f04632070c4e7fd5f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/_CONTEXT.md,1200,974132a855749486356d4a685382a3ede80f671fa297add90737b7c6bc42d3c7
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/_DEPENDENCIES.md,11462,0f227f3fc2d86efb0cca6f2e82e61dc91b5af0d1ba3db8a1c83f88b75b1ab3cc
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/_REFERENCES.md,526,09dd8d2689132ae2548954a1db12387e9cf1dbd00d35cf25a96e004ce912ac3b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/_SEMANTIC.md,72175,788f6adb08d668051ee5a25b9266b8cedcc4a662df0c2222856997f6880dd828
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/_SEMANTIC_LENSING.md,38326,84d9906a75544431d526ef6d81335f9a622d25eb9980ee7f3ec22701abaf7775
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-04_Driving-Surface-Layout/_STATUS.md,261,03f9be64a7a7923d667368c3b1e54a60b7ecd9a9eb51f6547e1736c84f38c95b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/Datasheet.md,7926,cdba5b4e416d7b14454f48b65d48e0e261194f123f6feaac0611820586c04542
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/Dependencies.csv,12129,cfc2ff4daec885a4224765dce64374ad94f3b68f64e670b989501d88e9c932fc
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/Guidance.md,18444,156430006c3a6dd1e73af08a79d659081f099fcbe251ce813d43774fbfbb9228
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/Procedure.md,15862,6bb4a26a04598d532d1230a2206d61344a9bc78d5233a39e5267500f4aec566e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/Specification.md,17273,81696d40b84bb58076589cfa9661785a1ff380bfc8b569f0bfcabf991b94b4df
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/_CONTEXT.md,1252,eee4342e02b0844e883e0b92d7f0a2ead50cd0408b479bc6ff072666368bee29
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/_DEPENDENCIES.md,9613,5e9d8a55e1b78f512f3e7c4107598907f689311e759a7053de09924296702096
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/_REFERENCES.md,526,b36542086385c563f7da0f927a9be42a218abaf7c5ed2d5f6da21bdb4d3d0d1b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/_SEMANTIC.md,79960,b52336ccd2efde4a7557111c98ee72e63131121c14938d63059d9c9cdb937413
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/_SEMANTIC_LENSING.md,36934,6b62a1ed05938b301500fe69bb5f21945b25036649f144ef5e286b2ffdfa1758
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-05_Civil-Sections/_STATUS.md,262,1b999245f6de0c10325fa2562ab3848ed6bc365c2d9984a42382809b1994d627
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/Datasheet.md,6873,64f1ac7e966bd33648749896625839e6002f2c9e6577b41abab57e182a390aac
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/Dependencies.csv,15559,b663fb228116f29be4f34d35fa637b7142fdea377ccc30c2b7ffb2813aff3de2
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/Guidance.md,16490,6c7356d6b9aec6dfc82d786b8a32a9dde34d50b26bac6d3c94474770f7624e6f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/Procedure.md,19860,bf83276c4be9e86bf8d7ef45cb7ceb6566fcde7a4e25f861171c15d4a344ffe8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/Specification.md,16762,e15d71a56032c2cd79998d67105d3bee1b6ebee4f469285fe428ddf7b8ad0b62
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/_CONTEXT.md,1302,32fae2ae7f22adce08a3b5d2051e80f03576b8de75e86d0da6cf63d1f5a38aff
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/_DEPENDENCIES.md,14501,611df9f3ce6119ab8410be965bbda74a9169c98e378b7ab153770b21d8f0aa22
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/_REFERENCES.md,526,9f29117dffd527df1785a1f4c118da8498a98b367f7e1df035be7c2427b60839
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/_SEMANTIC.md,79710,8c6df912e24105b12c3575152e8b85a593f2d5557259e78b40f450ed6b3df17f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/_SEMANTIC_LENSING.md,38815,4c3f7cdeb425b39744ffcf921819d8ff38f64913cb665a861aeeb9bb276fde1a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-06_Calculation-Package/_STATUS.md,258,6fa029e2692648c270d2cdb8afdd4c13bb5242eea92f41ac034253d9872a3651
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/Datasheet.md,5643,8f7210a2d1649869e70467c1b4a69bf3003f9833dac32db0f8129e1051ab5a97
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/Dependencies.csv,12062,668e60344885b1f3c17dc2132a1607c52e1c81b6e677455ae6fd5215c56d907b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/Guidance.md,13860,a13c099dc7a9a9f3135b13b6908be24d49f3bd581c358b7509ac4b655a53b300
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/Procedure.md,13283,efd999eaf179924f420d4697e9f5293c42cc0362cc4ebc504522dd6358bd1c15
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/Specification.md,18902,31eba228dcf8a01feb258391851dceb93334e44781a559a05da97b212aa20872
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/_CONTEXT.md,1413,ce0f75eece7cfa7012516f754922403ce49cbb003d4e0b4a1f15bf2d930e199a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/_DEPENDENCIES.md,12175,2ecfb8ab82dab7f9f49a0d143a09ae0bc22cc00a9aacad2191cdce41ed52b32d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/_REFERENCES.md,526,922cb8ca175ff211302d4700b1572495c77a9e49d4f5d04414654ee39900f30b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/_SEMANTIC.md,76956,a86ec7bcbe560ef3ddb3fcc3d22420b9d80339cfcef73a7cec2affb84db9122d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/_SEMANTIC_LENSING.md,36547,d3f8b68775431547b6246a3fc08402bf3061aa3206216defc667a692713196e1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-005_Civil Design/1_Working/DEL-005-07_Specification/_STATUS.md,252,f53800588547f54ec4137fbae93d83250a1dc4ecb92cacf0fea8bc22fd3259f2
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-006_Plumbing Design/1_Working/DEL-006-01_Preliminary-Design/Datasheet.md,8607,586ceee5136ce6172467376311c6b3753a4fdb051e5a01969a718284342f8b8b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-006_Plumbing Design/1_Working/DEL-006-01_Preliminary-Design/Dependencies.csv,9763,7ddb5a94809a096427cc352b6e8910510ebd11f521e97436dc8e9e0a38bfe063
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-006_Plumbing Design/1_Working/DEL-006-01_Preliminary-Design/Guidance.md,15703,95517b000cca13d4db4cf89591f503864f99f1cd7bad910fe4ecd49abf803ca5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-006_Plumbing Design/1_Working/DEL-006-01_Preliminary-Design/Procedure.md,12316,6cd3248d77488c3558b46fd094d0968f4ba3b948c5518601fafc67b24663808f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-006_Plumbing Design/1_Working/DEL-006-01_Preliminary-Design/Specification.md,17412,52b138d2c0892f30e1f65249b9ff6de86d9be1ead2586e7a7fa7ef926da0440c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-006_Plumbing Design/1_Working/DEL-006-01_Preliminary-Design/_CONTEXT.md,933,40832b7c0e3e42ddfc6f4180955588bc66ca40360db0f07f470c69dbc5729ed6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-006_Plumbing Design/1_Working/DEL-006-01_Preliminary-Design/_DEPENDENCIES.md,8064,fd0397a2883e3e450a89a806b10f8e7b8f0768caa6984ef7cc9eef524f4fd912
