path,size_bytes,sha256
desktop/src/lib/shell/turn-phase.ts,4066,a61446375b2173d2624c8ca541e411b574c8929cfef6bc886535f72dcf7ec99c
desktop/src/lib/shell/user-data-inventory.ts,6803,e8911bfb99e6f9d2aaf4f693817e7d8a5356374abe262668c3d126cf683c8942
desktop/src/lib/shell/workflow-library.ts,3944,c7284eab0f43d8a4e394c1b0bd8c1387631b470276d3c21f3716fc35b3fe8966
desktop/src/lib/workspace/deliverable-api.ts,7482,9ee4562f830149350242caefcb9fc082a797794b6e029288d9f8bc545717afb6
desktop/src/lib/workspace/deliverable-contracts.ts,16989,1e92da0aa41b0d7d0ea7a62dc61043fb527343522dc7147d3834b764498883d1
desktop/src/lib/workspace/file-tree-refresh.ts,1109,7e1cbe7392ebb796ab5ac6ac91036a39199e58d1e5cc9342719dd4deeaa9227c
desktop/src/lib/workspace/filesystem.ts,40702,810e9af626acc30bb5f171b2a91537af5fb804c9c1407e2f10f6679b05034819
desktop/src/lib/workspace/governed-workflow.ts,11981,dbd3ff9b5ba20fc7aa66dd6677cdff96b00761d2b5ce35dcb5882d522b489768
desktop/src/lib/workspace/navigation-intent.ts,1188,3e59b6bf0807dbf254096405eda45d7b3992289b8970fb586bdb32b7d0cda779
desktop/src/lib/workspace/task-scope.ts,2286,a7eefebabf14b0e5a7fbca3713ac37d3dfade5a162000ede8b9decbd42329909
desktop/src/lib/workspace/use-conversation-file-catalog.ts,1817,a04582a5f0a58029b1595a3ec614dd56b230400ed50199ef1cca2c98f71cd17c
desktop/src/lib/woven-dialogue/chat-organization.ts,15331,731cfb07c0dcecdb85f1acee6f7cd4d5b9661d24cf905c459b18a0c882b8d460
desktop/src/lib/woven-dialogue/contracts.ts,3789,95574d701c6bb1bc3cd7f2077dcf812006edce05cdc45e91fb5dd80de5755371
desktop/src/lib/woven-dialogue/guarded-session-selection.ts,3859,36e85943c5d6ce40a6242eb40da7e6d3740dc4fc7d2fb5cb356b40f33e65132c
desktop/src/lib/woven-dialogue/operator-projection.ts,10297,f75bfbc02343054736060e0799921f7da88a21e7881932a6d3a843af75f23c12
desktop/src/lib/woven-dialogue/recorded-agent-hierarchy.ts,10103,058b6162af31ff187255d6cb04b01ae90f06811fc83c5f7bfcacc9a9bbfc2236
desktop/src/lib/woven-dialogue/selected-session-replay.ts,10695,88c3882bfc60a5729d4aa957b830ebc055cce76350e6a002597b77a8b615ba3a
desktop/src/lib/woven-dialogue/woven-workspace-state.ts,28090,18192b5def628573036a73a777f950ab61636ce03c9fb59777adc48db9353497
desktop/src/types/chirality-window.d.ts,4098,194a0f0ddb8d7b32033fb235e8cfc4aa5f6a2495aac97c4409e99599030a2dbe
desktop/tsconfig.electron.json,329,522b114f541f6b4882404069f6b4ca5553f887635948df972c07bbbed849f5b0
desktop/tsconfig.json,663,a4ad14c0abc12b0c80b06226315f27898c5dcaedddd03ed3c84179c19d7ce30c
docs/AGENT_WORKFLOW_RUNTIME.md,19808,178ada8e6efb46dcfc9dc3045d188fbfef9bacb40faff98dd2d9de4c372efdac
docs/CONTRACT.md,22362,64747d2a3c58ae93194bd5c7118d89a591b7b4ebe8cec7e88cb6a95dc55895bd
docs/CYCLE_DRIVEN_RESOLUTION.md,6954,bbd41a8d091c7fa81fce6462c1d5e976832e5879b6ab8c3c74147e2df55e514f
docs/DBM_Agent_Instruction_Architecture.md,2578,11a02f4be83c104fe6be6a7a470fe05039c276aa6e65fc8e2168dc7ec3d92356
docs/DECOMPOSITION_STANDARD.md,26222,be3a2313e167e9ac6f3740a8034ec427b40354ca8bc324fe196985b2e2189aef
docs/DELIVERABLE_CONCORDANCE_METHOD.md,11600,abf3e78fce606c4557d61cdbfbdb7292a3d858838f6526da6b433d1bcd0ef627
docs/DELIVERABLE_SCOPE_OF_WORK_STANDARD.md,11118,c103b44fff16b5c5cc7f924e8c0fc38b7a55223e9290ea444a94470306829168
docs/DIRECTIVE.md,29537,5346d950c4981096f92f2a34d942889e06982c582542e47f72449c1d2bbe5c61
docs/PLAN.md,9158,f259df28a303d3e2c2134769fd91942e85323c1d3b07842824bf928212c0db07
docs/PRD_ROOT.md,95590,83cea4babd9080eec1a92d6ca17575af355afacaa246ae689a60176de6a92eb8
docs/SOFTWARE_WORKFLOW_PROFILE.md,4300,9cc54bfb649168801c2ea060acb242145f48a0e08ac893e6ca38824439f7c5b3
docs/SPEC.md,52087,2ed0680b458754e4493ad6dc69aa2d883e5fef1434b13bb947bb6aeb0f1485af
docs/TYPES.md,36001,2c5360aa06d4c3bc2a8f3bfa91a0dd68cc066f2579ecd0dcf74972d34cc1d37a
docs/WORKFLOW_COMPONENT_STANDARD.md,8593,8d07544976fa106ca0f1d23b48843aa8554cf0570f1ff50caafe3f84feadf28c
docs/ai_software_project_management/01_theory.md,30764,6a393b4b58b7689eb1adc66fc8631d07465748842b4f799cc687c5d05d94db11
docs/ai_software_project_management/02_worked_example_method.md,12593,31209e4098a1938992051e2b53257e4463b80ae54d4f4d303274159472c20af0
docs/ai_software_project_management/README.md,4932,2fbde0a3a809eb21a865545db5da6a33849d4d5a9436015c0e282517f00b34c8
docs/governance_harness/D-GOV-11_IMPLEMENTATION_HANDOFF.md,9024,08fe5dc7ea3bdcc472a178b8cf6f413902c8afd5b9b0a60eb2988dd13e12177f
docs/governance_harness/D-GOV-21_IMPLEMENTATION_HANDOFF.md,5624,79f71c36f5131ef4df89faa0e2f92046ead3c8620d9d7faee414e9b8f1506e7d
docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md,10249,6d9492464782577202b9c5c80211898341343daca78a0e4cd4db2b41fb0e80ca
docs/governance_harness/PLAN_INDEX.md,6629,2b039bd92603a26b1bc12941de7ebd1c1ed44a809a8e3202ebd2e1332449449d
docs/governance_harness/PR188_PROTO_RUN_INTEGRATION_ASSESSMENT.md,2486,55e16b5ab147b384da2e108724d80fc7e21d3366db18b2354af88796ac450bd8
docs/governance_harness/PR188_REVIEW_DISPOSITION.md,7705,7a281aeac108a73eae7aeead54539da010b4c25bf1586e6e45c3fd08c7f4ae64
docs/governance_harness/SCOPE_OF_WORK_STAGE1_SIZING_REPORT.md,3757,ba7921a9cf440e7cbd3d132eb340524e01f2fee223b9025d1ea44f488168e998
docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md,2647,be2db839eaab0ae82395e6ee6c96ebb0ce61952aa008e519b10d9c857b3ece4b
docs/governance_harness/_DECISIONS/D-GOV-02_verifier_severity_and_override.md,1992,49066218f1fe905d5abf5f7132899a49af929a23effc4691cd09b4eafd4a26cf
docs/governance_harness/_DECISIONS/D-GOV-03_pilot_scope.md,1706,5d301e0df622d275f19b7faf0a5e5a71f7a3edebed8860159f610fee48ece8b6
docs/governance_harness/_DECISIONS/D-GOV-04_human_actor_identity.md,1375,fbf201f480dbafca3479e15b57a5d41c22de711c76d6a6a6a92b6a648a876ee7
docs/governance_harness/_DECISIONS/D-GOV-05_minimal_governance_basis.md,1512,515b0c0a3af81e3635778a2e4679ae96c6eddd88e03c568d018cfb7bdd0ece28
docs/governance_harness/_DECISIONS/D-GOV-06_domain_profile_current_truth.md,2334,ea2c2d3bd63ae86f9d269e081f5fcf3bc76a7b29712b0e21ad93b77f7a1b14f2
docs/governance_harness/_DECISIONS/D-GOV-07_domain_gate_sha_binding.md,1340,aae37a0a84e5e7e5b6de3fe4408e3353cdafded9066d61e22b3ae2dfeeca1093
docs/governance_harness/_DECISIONS/D-GOV-08_epistemic_vocabulary_operationalization.md,3323,279473c506ee8cd42f43b04e32a6f9b1fb425fa40aaee5b8b276e0270667116e
docs/governance_harness/_DECISIONS/D-GOV-09_full_root_ratification.md,3012,94247acba03f903f8466b3059c179536b13a418fe2717e76ade67d10a06f49e7
docs/governance_harness/_DECISIONS/D-GOV-10_workflow_component_architecture_normalization.md,3706,e5c49014ebc088b2c0480441a29a87d72b3fdf0b0cfd128d4664221d8b84b569
docs/governance_harness/_DECISIONS/D-GOV-11_agent_disposition_matrix.md,7045,47574eb55e3654689adc9bdfbe88e50d643991c3d0eb7b32b274e37a16734a69
docs/governance_harness/_DECISIONS/D-GOV-11_runtime_agent_hierarchy.md,3939,f90495eac9edba5d1b60957db0d7d9bad4bc90e3376d5ea4275c9bfd9a1a086a
docs/governance_harness/_DECISIONS/D-GOV-12_multi_agent_orchestration.md,3584,6e2e9ecd1b7fb321f9aaff2256d5a3236eee3d178b24fa142e8423a9fc96c677
docs/governance_harness/_DECISIONS/D-GOV-13_dedicated_agent2_requalification.md,3356,7bac7320945ab46b2ea3994330cf4eac887c07c74d1429b21b0eaf687ec34457
docs/governance_harness/_DECISIONS/D-GOV-14_pr188_review_closure.md,4332,9d6dd7e4fdf96219c74a6fc728f441ecc2eabbde9bc141b5cc40d909e088f74e
docs/governance_harness/_DECISIONS/D-GOV-15_scope_of_work_stage1.md,11368,efd8bb14b7d29e76c53789ccdc795be1b104bd2d6d39f132d4373497e57cd1f5
docs/governance_harness/_DECISIONS/D-GOV-16_deliverable_scope_of_work_stage2.md,12463,67921b0424f2a303696743c21857caff1de6196070f050be4e22ca3de178ef38
docs/governance_harness/_DECISIONS/D-GOV-17_model_capability_doctrine.md,10891,fccde2a9e26b1454922a6ce3d183854b06ef0b4e9314b8fec6c66f16868cd003
docs/governance_harness/_DECISIONS/D-GOV-18_agent_index_redisposition.md,7352,9dcfbe037b18671973e73ab3c217c0e1b5119c95b9fb26b7ba82e4a33b75d2df
docs/governance_harness/_DECISIONS/D-GOV-19_chirality_framework_knower_accountability.md,10653,8867612a271fa19688742416200c5e3544f88b9b72baf49a097c29c1870d3bfd
docs/governance_harness/_DECISIONS/D-GOV-20_shared_runtime_local_agent_pilot.md,4492,a6a4fc4f0c8136f0cdf25eab155c98a03276248776ed9ff779df6c4b88523f11
docs/governance_harness/_DECISIONS/D-GOV-21_root_working_root_exception.md,5135,5bb19c82e1aaf245fc0832b12feb5a2e0bff04d7ad3f0d0ae6c2d83d153f7d83
docs/governance_harness/_DECISIONS/D-GOV-22_root_prd_adoption.md,6496,58a6b3227774b00b208c6f5ea2e7ca66ced95f87e491c4c0ef7d10ea01f98115
docs/governance_harness/_DECISIONS/D-GOV-23_directive_genus_supersession.md,3868,db90c9a4e843b62bcc2e3dbbd03171029de6ad384f904b577f01c43dcdcf0758
docs/governance_harness/_DECISIONS/D-GOV-24_operating_system_prose_propagation.md,3620,0d2843fd3e2777b145274aff83a770d62244cbe4e95aae026192c33e9242c1ed
docs/governance_harness/_DECISIONS/D-GOV-25_root_decomposition_acceptance.md,6205,8ee987800509627fead4e790c89c9861480442762c78803d6f737c98f4d478b0
docs/governance_harness/_DECISIONS/D-GOV-26_owner_gated_closeout.md,4293,fde37bea25f62d8caa00089ccf285c8fb4f3e17c3fb063463940b2128355e31d
docs/governance_harness/_DECISIONS/D-GOV-27_initialization_closing_rulings.md,7091,3c570c1308555027f1b75e7cdcdcfe060aa8a5bc9040b075ce5b5db3c7baf09d
docs/governance_harness/_DECISIONS/D-GOV-28_root_runtime_stewardship.md,4884,370668f0a53e11642f9758ce7e33a38e376e09fba4632e58595a88b3e4b0c718
docs/governance_harness/_DECISIONS/D-GOV-30_program_disclosure_and_ratification.md,7361,9363648bda5b72c3c2ff0637cc00c50ad91b350d3b64d8f6fe754ec5663dd0a1
docs/governance_harness/_DECISIONS/D-GOV-31_merge_gate_policy_succession.md,11024,9d5db197f50034c5c5b2332603f05cf7f056f0b9c62e530bb4c6405791d544dd
docs/governance_harness/_DECISIONS/D-GOV-32_task_management_prd_adoption.md,8000,47494755e8ad0cfc4589e3f6f8c9be7f1fb3e7c8b7f7ddcf5057a45ac340e07d
docs/governance_harness/_DECISIONS/D-GOV-33_task_management_invocation_local_federation_survey.md,5856,813333b2255097d860311279148103526b585cf615f6613a751789e5efcb68b2
docs/governance_harness/_DECISIONS/D-GOV-34_change_clean_basis_lane_routine.md,4533,e300923a42a233619c9425b324ad309d79d8441e0613e4408e29ca17a294d3f2
docs/governance_harness/_DECISIONS/D-GOV-35_delegated_harness_native_class.md,7476,e7c1e532a9d46cdc27957c85003515c46b5193e21438c905cf1cfb4e56433efa
docs/governance_harness/_DECISIONS/D-GOV-36_managed_auth_custody_exception.md,10915,2697862a31ee856ae923c91af38a5e07f8997115a4bd1baabf083afb069939b1
docs/governance_harness/_DECISIONS/D-GOV-37_runtime_successor_recognition.md,3660,c812b81f200e6e4d23ae741a7bc640df0d1e881e11da500cb10f47358534a3e7
docs/governance_harness/_DECISIONS/D-GOV-38_runtime_stage2_successor_adoption.md,2770,d43c7fe4a04e0f79e428c7b3eeda041c95518a2940ac834260725a6d455d1613
docs/governance_harness/_DECISIONS/D-GOV-39_runtime_account_authority_successor_adoption.md,3291,899f3ea3f6110e5c3d46cff38c4a4402a6ce386de2af92c4f7679334db8ed575
docs/governance_harness/_DECISIONS/D-GOV-40_runtime_sow_successor_adoption.md,2694,2680cd286ae138e7690b22edd9b8e69f905c46ecaf55fa14e63767427d05d4d3
docs/governance_harness/_DECISIONS/D-GOV-41_four_role_workflow_overhaul.md,6037,591a9edd04061a64bf29e10c09759fbcdbf2f72c24d367e9c2dee1ff21682d7b
docs/governance_harness/_DECISIONS/D-GOV-42_chirality_v3_role_skill_workflow_adoption.md,5113,fd98058bdcdfec2f2af6e50b8a2070fe2e6c1bdb02bba5954a6a9b3ad5feb6b0
docs/governance_harness/_DECISIONS/D-GOV-43_codex_host_replatform.md,3658,08bef1e22715b4962e365ec3dce8a0cd66a212ea79cdc21a33ffa818f05f5899
docs/governance_harness/_DECISIONS/D-GOV-43_supplement_topology_A2.md,5590,fa3756ad3bdf02104da47fc5ba697b4f96d8a02029f008b32bd96a094ec46cb2
docs/governance_harness/_DECISIONS/_REGISTER.md,42448,7dbe338827fb4988e6b6151b79a97ffdc667ad167b07d69b9df66bb4564b106b
docs/governance_harness/_PROPOSALS/D-GOV-16/DELIVERABLE_SCOPE_OF_WORK_STANDARD.proposed.md,9601,7f74290167e3f410242bafe8bca153828a2a93e82099b8498ea6fd90eec85a6f
docs/governance_harness/_PROPOSALS/D-GOV-16/README.md,2056,7874de065cb992aba7df4ebc935304eca733906f4c4985f0ee77dbc1e5f03189
docs/governance_harness/_PROPOSALS/D-GOV-16/SPEC.proposed.patch,3801,543200af8a617e2f5673db110eef2b0a5cf742c54e70ccda8bce0cad870d4b2e
docs/governance_harness/_PROPOSALS/D-GOV-16/STAGE2_EVIDENCE_PACKAGE_INDEX.md,8088,e644f962f2b2d31c38af485f4c3841a5bde9fdda93ed7e05b84b4cf3c4695e9d
docs/governance_harness/_PROPOSALS/D-GOV-16/TYPES.proposed.patch,3001,9614166c7db8340532d838768be2de52567862757fe0d5add3d3a90edea9d4b4
docs/governance_harness/_PROPOSALS/D-GOV-17/MODEL_CAPABILITY_DOCTRINE.proposed.md,2794,4442557c43162181d84b3546afda513dffef654ad4be43ca73fb6ce57741c6a6
docs/governance_harness/_PROPOSALS/D-GOV-17/README.md,1497,1f8d6ad157e07f5f550001f0ed222af87912d02493c9ac20eb767e5da970aada
docs/governance_harness/_PROPOSALS/D-GOV-21_root-working-root-exception/PACKET.md,32169,0d31309dcec79dd2630ee53c689182387f10c8c7b1b784deef9932375a122595
docs/governance_harness/_PROPOSALS/D-GOV-22_root_prd_adoption/PACKET.md,16905,99f28a90f84767096d36bbdf03177669b51a91fa6810cf56c9a917f1043090c8
docs/governance_harness/_PROPOSALS/D-GOV-23_directive_genus_supersession/PACKET.md,8258,b001ef056fbd2c7f4b162e2c36fa4ea3c1e0e9ab8a5b0f81b7b9c74c52349566
docs/governance_harness/_PROPOSALS/D-GOV-24_operating_system_prose_propagation/PACKET.md,7363,daabe6139f1e5bb708c905633fcb58b8a8a0c1495959abb92ff6f83f345cac3b
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/ARTIFACT_HASHES.sha256,704,e3f2077919050cb0e05b124b014763ece749e6bd5799a81c2e4c33d4e5398182
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/CONCORDANCE_REPORT.json,6634,07b88c94d485b182eef878686758208c549f8e9e11359422491df7ca474e93ba
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/HANDOFF.md,2392,15d4c8f407764473abbb2a14fe4dc81e6c1ff86f581be76194c335f433a21dfa
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/OPEN_ITEMS.csv,2261,bc1502daf688f54445ba0252ef21bd3006538164d9bea24578ee8859bc08135a
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/PACKAGE_MANIFEST.json,1760,02c1bb719b387c9d4b863e01ddb902b3fa61f1c98c992941cdb907dffcd72612
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/PACKET.md,6767,04aaa0d90fab071c98668ae97b9aa0e7e165c94c5778d9b36327c87344a24b76
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/PRD_ROOT_REV6_CANDIDATE.md,82317,0e36a03abc16b86f99024aa2a17c467ae7f4303f9740be3a6ba2e9dd1dfb2f2d
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/TRANSCRIPTION_SPEC.json,6169,4b3638700e10ee11c2a2f0897880c0606e3b426ed69615a89dff11ae4768b3b0
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/validate_transcriptions.py,7288,d618b8493b97e93e7619cf68cdb794154b6ca28e2eb977e2add69814778e55b5
docs/governance_harness/_PROPOSALS/D-GOV-30_2026-07-28_program_disclosure_ratification/PACKET.md,15944,32b4afbfb402d65fecc14558bca79f5b83fc5690bd0b4f56cc9a656ced6c35e3
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/ARTIFACT_HASHES.sha256,308,b6d455be8187cd44966a28ddd94a6a11b9ea81e0f6399b90696c402a17f0ce09
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_A_ROOT_ONLY/ARTIFACT_HASHES.sha256,179,61697d4345811dd4778ddcff835bd0d11dff8b613b9ac7591a725ce7b2628122
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_A_ROOT_ONLY/POLICY_DELTA.md,9557,5b4a7c18219d7456afa0308a2ccb962ff425b960518cfd27292feefef3b44cbe
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_A_ROOT_ONLY/PRD_ROOT_REV7_CANDIDATE.md,88129,d21a2d8d4bc2deb2a32dbe4936f1e4647efabac24158adeae4f45fa4a18d8d35
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/ARTIFACT_HASHES.sha256,179,67febe11cdccea2db043b526100d415ad7a31cc44450133eea8a8590af0a3cac
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/POLICY_DELTA.md,11875,6f21bc06cbcdec6b4321496c626a80be656efe484fe63e05e7f67b3b1137cd4d
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/PRD_ROOT_REV7_CANDIDATE.md,88567,15fba9c36a197b36b281297af123115bcd3f282fe6c6f2fae05cd703b3743748
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/PACKET.md,12856,95ad40acf5e7850c7aaec00933941a974fe40f1b13903fe7bde968b9b4931f28
docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/AGENTS.proposed.patch,2703,4455adda4199be5493e1f8d2171ebb4641f40666c35cf09e90adc935ff6355ee
docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/D-GOV-35.proposed.md,9337,cf992fe4a01956c5df4ecec6bdbd386c3c2c084cd323ab8f7361a611800a27b3
docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/IMPACT.md,13212,565e651963b08f74622ca0e0d32b66d6d301c3ef95c159867b4e41a6fbd98435
docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/README.md,3142,10947e324d5a68664b8d9ba44d5281a2fd5361ee638be7e64222be66cf25c414
docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/AGENTS.proposed.patch,3214,fb26c28ae73c2edd633a8b70d4677294840232723d91bba17135e66af1cd9f1f
docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/D-GOV-43.proposed.md,23719,5afadb4ac0d33c26d188abbd86508de31dd08a027bd7858005273a11eab784cc
docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md,20031,963c087a7d621fdaf20a720a8e9556cf31d1a88ed0e516e8bfad6e8ef67bd730
docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/README.md,4107,36e31c11a014e387b7712f0216d84554c14d63f842af6fa4bb96fdeefd38fca9
docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/REVIEW_FEEDBACK_R1.md,7093,a1f565102996f6918e2eb3d3e684af6c9c1f009d8c5b0dca0f3c5194a9e2e603
docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/REVIEW_FEEDBACK_R2.md,7048,bf99c58a8c64f8da22fa41bcaf5ac23df67611ea241edd0a9bda36b9005c61f3
docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/REVIEW_FEEDBACK_R3.md,3908,7801b58c2a4ddd8c0adfb0da058dc8290ebea31d9a5d331688a4dab19f8ed799
docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/RULING_CANDIDATE.md,4083,3b666be735e0f1269d0af67f2dbbe9d775d31c0996567ad3deac66bc1149c3c0
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/ARTIFACT_HASHES.sha256,465,574f82592171dad9d4597fdf1591a2b7adf1f857af23cd246f087ef32dc6a35b
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/CORRECTED_ROOT_MANIFEST_ROOT-OD7-G1-20260727.yaml,2655,fc4b3e7214fd0de7019b8c411026c0911783810d81f6d7543762731b593bf2d1
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/CORRECTED_ROOT_RECEIPT_53.md,1495,88f5d86946f5630adfd2614ed1a8d6265b238bfbb0bfaf1c6a931a933251ab1a
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/PACKAGE_MANIFEST.json,764,5ca21bd56f83fb12e519638df3e97e08788710fcfd809d6326041d592b258135
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/PACKET.md,2842,f5dec651eb54e65ea9aca752787637c12d0e9e5127e6cb80b3fd05023538e504
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/VALIDATION.md,1813,7acb57ea186e86a9e1621d6de11c9203169bce754323a1c7cb1b16f66a6ccd98
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/ARTIFACT_HASHES.sha256,953,d6421ce6076238fd49dc0469d1160f8dc7698b2e730d8833e57136baaa957aa0
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/BATCH_CANDIDATE_MANIFEST.csv,4308,72203a8d682b28a4b905d33b09eb57e278fa4b44d16553d4254f06bcbe24e856
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/HANDOFF.md,1795,b235d282da326c271f46ca7600103867fb5e570af48f3309b426e158e8984ad4
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/ID_SCAN.json,1418,86c58999b11a55c32ec57c530bd8758d3a6db91a7436f6b705966cc69ae9eb32
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PACKAGE_MANIFEST.json,1224,b81bb00e2f0f405abd0dc19971515e969dd2e32362e2b593b3f7901f8c797d3b
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PACKET.md,6297,897c2b9304bcad01536707f47757d318f3ca7dd0bb75bcd3ef34ff195dc1b4d0
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PROPOSED_NOTICE_D-GOV-26_DETECTOR_CLAIM_CORRECTION_2026-07-27.md,2090,8dcacdaab7d5327e7fc630c500fd6bb26086854852722eab9078b1f1a1e936ae
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PROPOSED_ROOT_MANIFEST_ROOT-OD7-G1-20260727.yaml,2391,a900ff37bcbe7e9c4dae0a6f0d25284d6cd212c51328033c29e1fd569b10962d
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PROPOSED_ROOT_RECEIPT_53.md,1298,b8401e2543d4024d762f87db53e79783164a0e325fe2d70973613b7e6d6a0e09
